,0,1
1294,Raleigh,NC
1295,Sacramento,CA
1296,Salt Lake City,UT
1297,San Antonio,TX
1298,San Diego,CA
1299,San Francisco,CA
1300,San Jose,CA
1301,Seattle,WA
1302,St. Louis,MO
1303,Suffolk County,NY
1304,Tampa,FL
1305,Tucson,AZ
1306,Tulsa,OK
1307,Virginia Beach,VA
1308,Washington,DC
1309,Wichita,KS
1311,Albuquerque,NM
1312,Arlington,TX
1313,Atlanta,GA
1314,Aurora,CO
1315,Austin,TX
1316,Baltimore County,MD
1317,Baltimore,MD
1318,Boston,MA
1319,Buffalo,NY
1320,Charlotte,NC
1321,Chicago,IL
1322,Cincinnati,OH
1323,Cleveland,OH
1324,Columbus,OH
1325,Dallas,TX
1326,Denver,CO
1327,Detroit,MI
1328,El Paso,TX
1329,Fairfax County,VA
1330,Fort Worth,TX
1331,Fresno,CA
1332,Honolulu,HI
1333,Houston,TX
1334,Indianapolis,IN
1335,Jacksonville,FL
1336,Kansas City,MO
1337,Las Vegas,NV
1338,Long Beach,CA
1339,Los Angeles County,CA
1340,Los Angeles,CA
1342,Memphis,TN
1343,Mesa,AZ
1344,Miami-Dade County,FL
1345,Miami,FL
1346,Milwaukee,WI
1347,Minneapolis,MN
1348,Montgomery County,MD
1349,Nashville,TN
1350,Nassau County,NY
1351,New Orleans,LA
1352,New York City,NY
1353,Newark,NJ
1354,Oakland,CA
1355,Oklahoma City,OK
1356,Omaha,NE
1357,Orlando,FL
1358,Philadelphia,PA
1359,Phoenix,AZ
1360,Pittsburgh,PA
1361,Portland,OR
1362,Prince George's County,MD
1363,Raleigh,NC
1364,Sacramento,CA
1365,Salt Lake City,UT
1366,San Antonio,TX
1367,San Diego,CA
1368,San Francisco,CA
1369,San Jose,CA
1370,Seattle,WA
1371,St. Louis,MO
1372,Suffolk County,NY
1373,Tampa,FL
1374,Tucson,AZ
1375,Tulsa,OK
1376,Virginia Beach,VA
1377,Washington,DC
1378,Wichita,KS
1380,Albuquerque,NM
1381,Arlington,TX
1382,Atlanta,GA
1383,Aurora,CO
1384,Austin,TX
1385,Baltimore County,MD
1386,Baltimore,MD
1387,Boston,MA
1388,Buffalo,NY
1389,Charlotte,NC
1390,Chicago,IL
1391,Cincinnati,OH
1392,Cleveland,OH
1393,Columbus,OH
1394,Dallas,TX
1395,Denver,CO
1396,Detroit,MI
1397,El Paso,TX
1398,Fairfax County,VA
1399,Fort Worth,TX
1400,Fresno,CA
1401,Honolulu,HI
1402,Houston,TX
1403,Indianapolis,IN
1404,Jacksonville,FL
1405,Kansas City,MO
1406,Las Vegas,NV
1407,Long Beach,CA
1408,Los Angeles County,CA
1409,Los Angeles,CA
1411,Memphis,TN
1412,Mesa,AZ
1413,Miami-Dade County,FL
1414,Miami,FL
1415,Milwaukee,WI
1416,Minneapolis,MN
1417,Montgomery County,MD
1418,Nashville,TN
1419,Nassau County,NY
1420,New Orleans,LA
1421,New York City,NY
1422,Newark,NJ
1423,Oakland,CA
1424,Oklahoma City,OK
1425,Omaha,NE
1426,Orlando,FL
1427,Philadelphia,PA
1428,Phoenix,AZ
1429,Pittsburgh,PA
1430,Portland,OR
1431,Prince George's County,MD
1432,Raleigh,NC
1433,Sacramento,CA
1434,Salt Lake City,UT
1435,San Antonio,TX
1436,San Diego,CA
1437,San Francisco,CA
1438,San Jose,CA
1439,Seattle,WA
1440,St. Louis,MO
1441,Suffolk County,NY
1442,Tampa,FL
1443,Tucson,AZ
1444,Tulsa,OK
1445,Virginia Beach,VA
1446,Washington,DC
1447,Wichita,KS
1449,Albuquerque,NM
1450,Arlington,TX
1451,Atlanta,GA
1452,Aurora,CO
1453,Austin,TX
1454,Baltimore County,MD
1455,Baltimore,MD
1456,Boston,MA
1457,Buffalo,NY
1458,Charlotte,NC
1459,Chicago,IL
1460,Cincinnati,OH
1461,Cleveland,OH
1462,Columbus,OH
1463,Dallas,TX
1464,Denver,CO
1465,Detroit,MI
1466,El Paso,TX
1467,Fairfax County,VA
1468,Fort Worth,TX
1469,Fresno,CA
1470,Honolulu,HI
1471,Houston,TX
1472,Indianapolis,IN
1473,Jacksonville,FL
1474,Kansas City,MO
1475,Las Vegas,NV
1476,Long Beach,CA
1477,Los Angeles County,CA
1478,Los Angeles,CA
1480,Memphis,TN
1481,Mesa,AZ
1482,Miami-Dade County,FL
1483,Miami,FL
1484,Milwaukee,WI
1485,Minneapolis,MN
1486,Montgomery County,MD
1487,Nashville,TN
1488,Nassau County,NY
1489,New Orleans,LA
1490,New York City,NY
1491,Newark,NJ
1492,Oakland,CA
1493,Oklahoma City,OK
1494,Omaha,NE
1495,Orlando,FL
1496,Philadelphia,PA
1497,Phoenix,AZ
1498,Pittsburgh,PA
1499,Portland,OR
1500,Prince George's County,MD
1501,Raleigh,NC
1502,Sacramento,CA
1503,Salt Lake City,UT
1504,San Antonio,TX
1505,San Diego,CA
1506,San Francisco,CA
1507,San Jose,CA
1508,Seattle,WA
1509,St. Louis,MO
1510,Suffolk County,NY
1511,Tampa,FL
1512,Tucson,AZ
1513,Tulsa,OK
1514,Virginia Beach,VA
1515,Washington,DC
1516,Wichita,KS
1518,Albuquerque,NM
1519,Arlington,TX
1520,Atlanta,GA
1521,Aurora,CO
1522,Austin,TX
1523,Baltimore County,MD
1524,Baltimore,MD
1525,Boston,MA
1526,Buffalo,NY
1527,Charlotte,NC
1528,Chicago,IL
1530,Cleveland,OH
1531,Columbus,OH
1532,Dallas,TX
1533,Denver,CO
1534,Detroit,MI
1535,El Paso,TX
1536,Fairfax County,VA
1537,Fort Worth,TX
1538,Fresno,CA
1539,Honolulu,HI
1540,Houston,TX
1541,Indianapolis,IN
1542,Jacksonville,FL
1543,Kansas City,MO
1544,Las Vegas,NV
1545,Long Beach,CA
1546,Los Angeles County,CA
1547,Los Angeles,CA
1549,Memphis,TN
1550,Mesa,AZ
1551,Miami-Dade County,FL
1552,Miami,FL
1553,Milwaukee,WI
1554,Minneapolis,MN
1555,Montgomery County,MD
1556,Nashville,TN
1557,Nassau County,NY
1558,New Orleans,LA
1559,New York City,NY
1560,Newark,NJ
1561,Oakland,CA
1562,Oklahoma City,OK
1563,Omaha,NE
1564,Orlando,FL
1565,Philadelphia,PA
1566,Phoenix,AZ
1567,Pittsburgh,PA
1568,Portland,OR
1569,Prince George's County,MD
1570,Raleigh,NC
1571,Sacramento,CA
1572,Salt Lake City,UT
1573,San Antonio,TX
1574,San Diego,CA
1575,San Francisco,CA
1576,San Jose,CA
1577,Seattle,WA
1578,St. Louis,MO
1579,Suffolk County,NY
1580,Tampa,FL
1581,Tucson,AZ
1582,Tulsa,OK
1583,Virginia Beach,VA
1584,Washington,DC
1585,Wichita,KS
1587,Albuquerque,NM
1588,Arlington,TX
1589,Atlanta,GA
1590,Aurora,CO
1591,Austin,TX
1592,Baltimore County,MD
1593,Baltimore,MD
1594,Boston,MA
1595,Buffalo,NY
1596,Charlotte,NC
1597,Chicago,IL
1599,Cleveland,OH
1600,Columbus,OH
1601,Dallas,TX
1602,Denver,CO
1603,Detroit,MI
1604,El Paso,TX
1605,Fairfax County,VA
1606,Fort Worth,TX
1607,Fresno,CA
1608,Honolulu,HI
1609,Houston,TX
1610,Indianapolis,IN
1611,Jacksonville,FL
1612,Kansas City,MO
1613,Las Vegas,NV
1614,Long Beach,CA
1615,Los Angeles County,CA
1616,Los Angeles,CA
1618,Memphis,TN
1619,Mesa,AZ
1620,Miami-Dade County,FL
1621,Miami,FL
1622,Milwaukee,WI
1623,Minneapolis,MN
1624,Montgomery County,MD
1625,Nashville,TN
1626,Nassau County,NY
1627,New Orleans,LA
1628,New York City,NY
1629,Newark,NJ
1630,Oakland,CA
1631,Oklahoma City,OK
1632,Omaha,NE
1633,Orlando,FL
1634,Philadelphia,PA
1635,Phoenix,AZ
1636,Pittsburgh,PA
1637,Portland,OR
1638,Prince George's County,MD
1639,Raleigh,NC
1640,Sacramento,CA
1641,Salt Lake City,UT
1642,San Antonio,TX
1643,San Diego,CA
1644,San Francisco,CA
1645,San Jose,CA
1646,Seattle,WA
1647,St. Louis,MO
1648,Suffolk County,NY
1649,Tampa,FL
1650,Tucson,AZ
1651,Tulsa,OK
1652,Virginia Beach,VA
1653,Washington,DC
1654,Wichita,KS
1656,Albuquerque,NM
1657,Arlington,TX
1658,Atlanta,GA
1659,Aurora,CO
1660,Austin,TX
1661,Baltimore County,MD
1662,Baltimore,MD
1663,Boston,MA
1664,Buffalo,NY
1665,Charlotte,NC
1666,Chicago,IL
1667,Cincinnati,OH
1668,Cleveland,OH
1669,Columbus,OH
1670,Dallas,TX
1671,Denver,CO
1672,Detroit,MI
1673,El Paso,TX
1674,Fairfax County,VA
1675,Fort Worth,TX
1676,Fresno,CA
1677,Honolulu,HI
1678,Houston,TX
1679,Indianapolis,IN
1680,Jacksonville,FL
1681,Kansas City,MO
1682,Las Vegas,NV
1683,Long Beach,CA
1684,Los Angeles County,CA
1685,Los Angeles,CA
1687,Memphis,TN
1688,Mesa,AZ
1689,Miami-Dade County,FL
1690,Miami,FL
1691,Milwaukee,WI
1692,Minneapolis,MN
1693,Montgomery County,MD
1694,Nashville,TN
1695,Nassau County,NY
1696,New Orleans,LA
1697,New York City,NY
1698,Newark,NJ
1699,Oakland,CA
1700,Oklahoma City,OK
1701,Omaha,NE
1702,Orlando,FL
1703,Philadelphia,PA
1704,Phoenix,AZ
1705,Pittsburgh,PA
1706,Portland,OR
1707,Prince George's County,MD
1708,Raleigh,NC
1709,Sacramento,CA
1710,Salt Lake City,UT
1711,San Antonio,TX
1712,San Diego,CA
1713,San Francisco,CA
1714,San Jose,CA
1715,Seattle,WA
1716,St. Louis,MO
1717,Suffolk County,NY
1718,Tampa,FL
1719,Tucson,AZ
1720,Tulsa,OK
1721,Virginia Beach,VA
1722,Washington,DC
1723,Wichita,KS
1725,Albuquerque,NM
1726,Arlington,TX
1727,Atlanta,GA
1728,Aurora,CO
1729,Austin,TX
1730,Baltimore County,MD
1731,Baltimore,MD
1732,Boston,MA
1733,Buffalo,NY
1734,Charlotte,NC
1735,Chicago,IL
1736,Cincinnati,OH
1737,Cleveland,OH
1738,Columbus,OH
1739,Dallas,TX
1740,Denver,CO
1741,Detroit,MI
1742,El Paso,TX
1743,Fairfax County,VA
1744,Fort Worth,TX
1745,Fresno,CA
1746,Honolulu,HI
1747,Houston,TX
1748,Indianapolis,IN
1749,Jacksonville,FL
1750,Kansas City,MO
1751,Las Vegas,NV
1752,Long Beach,CA
1753,Los Angeles County,CA
1754,Los Angeles,CA
1756,Memphis,TN
1757,Mesa,AZ
1758,Miami-Dade County,FL
1759,Miami,FL
1760,Milwaukee,WI
1761,Minneapolis,MN
1762,Montgomery County,MD
1763,Nashville,TN
1764,Nassau County,NY
1765,New Orleans,LA
1766,New York City,NY
1767,Newark,NJ
1768,Oakland,CA
1769,Oklahoma City,OK
1770,Omaha,NE
1771,Orlando,FL
1772,Philadelphia,PA
1773,Phoenix,AZ
1774,Pittsburgh,PA
1775,Portland,OR
1776,Prince George's County,MD
1777,Raleigh,NC
1778,Sacramento,CA
1779,Salt Lake City,UT
1780,San Antonio,TX
1781,San Diego,CA
1782,San Francisco,CA
1783,San Jose,CA
1784,Seattle,WA
1785,St. Louis,MO
1786,Suffolk County,NY
1787,Tampa,FL
1788,Tucson,AZ
1789,Tulsa,OK
1790,Virginia Beach,VA
1791,Washington,DC
1792,Wichita,KS
1794,Albuquerque,NM
1795,Arlington,TX
1796,Atlanta,GA
1797,Aurora,CO
1798,Austin,TX
1799,Baltimore County,MD
1800,Baltimore,MD
1801,Boston,MA
1802,Buffalo,NY
1803,Charlotte,NC
1804,Chicago,IL
1805,Cincinnati,OH
1806,Cleveland,OH
1807,Columbus,OH
1808,Dallas,TX
1809,Denver,CO
1810,Detroit,MI
1811,El Paso,TX
1812,Fairfax County,VA
1813,Fort Worth,TX
1814,Fresno,CA
1815,Honolulu,HI
1816,Houston,TX
1817,Indianapolis,IN
1818,Jacksonville,FL
1819,Kansas City,MO
1820,Las Vegas,NV
1821,Long Beach,CA
1822,Los Angeles County,CA
1823,Los Angeles,CA
1825,Memphis,TN
1826,Mesa,AZ
1827,Miami-Dade County,FL
1828,Miami,FL
1829,Milwaukee,WI
1830,Minneapolis,MN
1831,Montgomery County,MD
1832,Nashville,TN
1833,Nassau County,NY
1834,New Orleans,LA
1835,New York City,NY
1836,Newark,NJ
1837,Oakland,CA
1838,Oklahoma City,OK
1839,Omaha,NE
1840,Orlando,FL
1841,Philadelphia,PA
1842,Phoenix,AZ
1843,Pittsburgh,PA
1844,Portland,OR
1845,Prince George's County,MD
1846,Raleigh,NC
1847,Sacramento,CA
1848,Salt Lake City,UT
1849,San Antonio,TX
1850,San Diego,CA
1851,San Francisco,CA
1852,San Jose,CA
1853,Seattle,WA
1854,St. Louis,MO
1855,Suffolk County,NY
1856,Tampa,FL
1857,Tucson,AZ
1858,Tulsa,OK
1859,Virginia Beach,VA
1860,Washington,DC
1861,Wichita,KS
1863,Albuquerque,NM
1864,Arlington,TX
1865,Atlanta,GA
1866,Aurora,CO
1867,Austin,TX
1868,Baltimore County,MD
1869,Baltimore,MD
1870,Boston,MA
1871,Buffalo,NY
1872,Charlotte,NC
1873,Chicago,IL
1874,Cincinnati,OH
1875,Cleveland,OH
1876,Columbus,OH
1877,Dallas,TX
1878,Denver,CO
1879,Detroit,MI
1880,El Paso,TX
1881,Fairfax County,VA
1882,Fort Worth,TX
1883,Fresno,CA
1884,Honolulu,HI
1885,Houston,TX
1886,Indianapolis,IN
1887,Jacksonville,FL
1888,Kansas City,MO
1889,Las Vegas,NV
1890,Long Beach,CA
1891,Los Angeles County,CA
1892,Los Angeles,CA
1894,Memphis,TN
1895,Mesa,AZ
1896,Miami-Dade County,FL
1897,Miami,FL
1898,Milwaukee,WI
1899,Minneapolis,MN
1900,Montgomery County,MD
1901,Nashville,TN
1902,Nassau County,NY
1903,New Orleans,LA
1904,New York City,NY
1905,Newark,NJ
1906,Oakland,CA
1907,Oklahoma City,OK
1908,Omaha,NE
1909,Orlando,FL
1910,Philadelphia,PA
1911,Phoenix,AZ
1912,Pittsburgh,PA
1913,Portland,OR
1914,Prince George's County,MD
1915,Raleigh,NC
1916,Sacramento,CA
1917,Salt Lake City,UT
1918,San Antonio,TX
1919,San Diego,CA
1920,San Francisco,CA
1921,San Jose,CA
1922,Seattle,WA
1923,St. Louis,MO
1924,Suffolk County,NY
1925,Tampa,FL
1926,Tucson,AZ
1927,Tulsa,OK
1928,Virginia Beach,VA
1929,Washington,DC
1930,Wichita,KS
1932,Albuquerque,NM
1933,Arlington,TX
1934,Atlanta,GA
1935,Aurora,CO
1936,Austin,TX
1937,Baltimore County,MD
1938,Baltimore,MD
1939,Boston,MA
1940,Buffalo,NY
1941,Charlotte,NC
1942,Chicago,IL
1943,Cincinnati,OH
1944,Cleveland,OH
1945,Columbus,OH
1946,Dallas,TX
1947,Denver,CO
1948,Detroit,MI
1949,El Paso,TX
1950,Fairfax County,VA
1951,Fort Worth,TX
1952,Fresno,CA
1953,Honolulu,HI
1954,Houston,TX
1955,Indianapolis,IN
1956,Jacksonville,FL
1957,Kansas City,MO
1958,Las Vegas,NV
1959,Long Beach,CA
1960,Los Angeles County,CA
1961,Los Angeles,CA
1962,Louisville,KY
1963,Memphis,TN
1964,Mesa,AZ
1965,Miami-Dade County,FL
1966,Miami,FL
1967,Milwaukee,WI
1968,Minneapolis,MN
1969,Montgomery County,MD
1970,Nashville,TN
1971,Nassau County,NY
1972,New Orleans,LA
1973,New York City,NY
1974,Newark,NJ
1975,Oakland,CA
1976,Oklahoma City,OK
1977,Omaha,NE
1978,Orlando,FL
1979,Philadelphia,PA
1980,Phoenix,AZ
1981,Pittsburgh,PA
1982,Portland,OR
1983,Prince George's County,MD
1984,Raleigh,NC
1985,Sacramento,CA
1986,Salt Lake City,UT
1987,San Antonio,TX
1988,San Diego,CA
1989,San Francisco,CA
1990,San Jose,CA
1991,Seattle,WA
1992,St. Louis,MO
1993,Suffolk County,NY
1994,Tampa,FL
1995,Tucson,AZ
1996,Tulsa,OK
1997,Virginia Beach,VA
1998,Washington,DC
1999,Wichita,KS
2001,Albuquerque,NM
2002,Arlington,TX
2003,Atlanta,GA
2004,Aurora,CO
2005,Austin,TX
2006,Baltimore County,MD
2007,Baltimore,MD
2008,Boston,MA
2009,Buffalo,NY
2010,Charlotte,NC
2011,Chicago,IL
2012,Cincinnati,OH
2013,Cleveland,OH
2014,Columbus,OH
2015,Dallas,TX
2016,Denver,CO
2017,Detroit,MI
2018,El Paso,TX
2019,Fairfax County,VA
2020,Fort Worth,TX
2021,Fresno,CA
2022,Honolulu,HI
2023,Houston,TX
2024,Indianapolis,IN
2025,Jacksonville,FL
2026,Kansas City,MO
2027,Las Vegas,NV
2028,Long Beach,CA
2029,Los Angeles County,CA
2030,Los Angeles,CA
2031,Louisville,KY
2032,Memphis,TN
2033,Mesa,AZ
2034,Miami-Dade County,FL
2035,Miami,FL
2036,Milwaukee,WI
2037,Minneapolis,MN
2038,Montgomery County,MD
2039,Nashville,TN
2040,Nassau County,NY
2041,New Orleans,LA
2042,New York City,NY
2043,Newark,NJ
2044,Oakland,CA
2045,Oklahoma City,OK
2046,Omaha,NE
2047,Orlando,FL
2048,Philadelphia,PA
2049,Phoenix,AZ
2050,Pittsburgh,PA
2051,Portland,OR
2052,Prince George's County,MD
2053,Raleigh,NC
2054,Sacramento,CA
2055,Salt Lake City,UT
2056,San Antonio,TX
2057,San Diego,CA
2058,San Francisco,CA
2059,San Jose,CA
2060,Seattle,WA
2061,St. Louis,MO
2062,Suffolk County,NY
2063,Tampa,FL
2064,Tucson,AZ
2065,Tulsa,OK
2066,Virginia Beach,VA
2067,Washington,DC
2068,Wichita,KS
2070,Albuquerque,NM
2071,Arlington,TX
2072,Atlanta,GA
2073,Aurora,CO
2074,Austin,TX
2075,Baltimore County,MD
2076,Baltimore,MD
2077,Boston,MA
2078,Buffalo,NY
2079,Charlotte,NC
2080,Chicago,IL
2081,Cincinnati,OH
2082,Cleveland,OH
2083,Columbus,OH
2084,Dallas,TX
2085,Denver,CO
2086,Detroit,MI
2087,El Paso,TX
2088,Fairfax County,VA
2089,Fort Worth,TX
2090,Fresno,CA
2091,Honolulu,HI
2092,Houston,TX
2093,Indianapolis,IN
2094,Jacksonville,FL
2095,Kansas City,MO
2096,Las Vegas,NV
2097,Long Beach,CA
2098,Los Angeles County,CA
2099,Los Angeles,CA
2100,Louisville,KY
2101,Memphis,TN
2102,Mesa,AZ
2103,Miami-Dade County,FL
2104,Miami,FL
2105,Milwaukee,WI
2106,Minneapolis,MN
2107,Montgomery County,MD
2108,Nashville,TN
2109,Nassau County,NY
2110,New Orleans,LA
2111,New York City,NY
2112,Newark,NJ
2113,Oakland,CA
2114,Oklahoma City,OK
2115,Omaha,NE
2116,Orlando,FL
2117,Philadelphia,PA
2118,Phoenix,AZ
2119,Pittsburgh,PA
2120,Portland,OR
2121,Prince George's County,MD
2122,Raleigh,NC
2123,Sacramento,CA
2124,Salt Lake City,UT
2125,San Antonio,TX
2126,San Diego,CA
2127,San Francisco,CA
2128,San Jose,CA
2129,Seattle,WA
2130,St. Louis,MO
2131,Suffolk County,NY
2132,Tampa,FL
2133,Tucson,AZ
2134,Tulsa,OK
2135,Virginia Beach,VA
2136,Washington,DC
2137,Wichita,KS
2139,Albuquerque,NM
2140,Arlington,TX
2141,Atlanta,GA
2142,Aurora,CO
2143,Austin,TX
2144,Baltimore County,MD
2145,Baltimore,MD
2146,Boston,MA
2147,Buffalo,NY
2148,Charlotte,NC
2149,Chicago,IL
2150,Cincinnati,OH
2151,Cleveland,OH
2152,Columbus,OH
2153,Dallas,TX
2154,Denver,CO
2155,Detroit,MI
2156,El Paso,TX
2157,Fairfax County,VA
2158,Fort Worth,TX
2159,Fresno,CA
2160,Honolulu,HI
2161,Houston,TX
2162,Indianapolis,IN
2163,Jacksonville,FL
2164,Kansas City,MO
2165,Las Vegas,NV
2166,Long Beach,CA
2167,Los Angeles County,CA
2168,Los Angeles,CA
2169,Louisville,KY
2170,Memphis,TN
2171,Mesa,AZ
2172,Miami-Dade County,FL
2173,Miami,FL
2174,Milwaukee,WI
2175,Minneapolis,MN
2176,Montgomery County,MD
2177,Nashville,TN
2178,Nassau County,NY
2179,New Orleans,LA
2180,New York City,NY
2181,Newark,NJ
2182,Oakland,CA
2183,Oklahoma City,OK
2184,Omaha,NE
2185,Orlando,FL
2186,Philadelphia,PA
2187,Phoenix,AZ
2188,Pittsburgh,PA
2189,Portland,OR
2190,Prince George's County,MD
2191,Raleigh,NC
2192,Sacramento,CA
2193,Salt Lake City,UT
2194,San Antonio,TX
2195,San Diego,CA
2196,San Francisco,CA
2197,San Jose,CA
2198,Seattle,WA
2199,St. Louis,MO
2200,Suffolk County,NY
2201,Tampa,FL
2202,Tucson,AZ
2203,Tulsa,OK
2204,Virginia Beach,VA
2205,Washington,DC
2206,Wichita,KS
2208,Albuquerque,NM
2209,Arlington,TX
2210,Atlanta,GA
2211,Aurora,CO
2212,Austin,TX
2213,Baltimore County,MD
2214,Baltimore,MD
2215,Boston,MA
2216,Buffalo,NY
2217,Charlotte,NC
2218,Chicago,IL
2219,Cincinnati,OH
2220,Cleveland,OH
2221,Columbus,OH
2222,Dallas,TX
2223,Denver,CO
2224,Detroit,MI
2225,El Paso,TX
2226,Fairfax County,VA
2227,Fort Worth,TX
2228,Fresno,CA
2229,Honolulu,HI
2230,Houston,TX
2231,Indianapolis,IN
2232,Jacksonville,FL
2233,Kansas City,MO
2234,Las Vegas,NV
2235,Long Beach,CA
2236,Los Angeles County,CA
2237,Los Angeles,CA
2238,Louisville,KY
2239,Memphis,TN
2240,Mesa,AZ
2241,Miami-Dade County,FL
2242,Miami,FL
2243,Milwaukee,WI
2244,Minneapolis,MN
2245,Montgomery County,MD
2246,Nashville,TN
2247,Nassau County,NY
2248,New Orleans,LA
2249,New York City,NY
2250,Newark,NJ
2251,Oakland,CA
2252,Oklahoma City,OK
2253,Omaha,NE
2254,Orlando,FL
2255,Philadelphia,PA
2256,Phoenix,AZ
2257,Pittsburgh,PA
2258,Portland,OR
2259,Prince George's County,MD
2260,Raleigh,NC
2261,Sacramento,CA
2262,Salt Lake City,UT
2263,San Antonio,TX
2264,San Diego,CA
2265,San Francisco,CA
2266,San Jose,CA
2267,Seattle,WA
2268,St. Louis,MO
2269,Suffolk County,NY
2270,Tampa,FL
2271,Tucson,AZ
2272,Tulsa,OK
2273,Virginia Beach,VA
2274,Washington,DC
2275,Wichita,KS
2277,Albuquerque,NM
2278,Arlington,TX
2279,Atlanta,GA
2280,Aurora,CO
2281,Austin,TX
2282,Baltimore County,MD
2283,Baltimore,MD
2284,Boston,MA
2285,Buffalo,NY
2286,Charlotte,NC
2287,Chicago,IL
2288,Cincinnati,OH
2289,Cleveland,OH
2290,Columbus,OH
2291,Dallas,TX
2292,Denver,CO
2293,Detroit,MI
2294,El Paso,TX
2295,Fairfax County,VA
2296,Fort Worth,TX
2297,Fresno,CA
2298,Honolulu,HI
2299,Houston,TX
2300,Indianapolis,IN
2301,Jacksonville,FL
2302,Kansas City,MO
2303,Las Vegas,NV
2304,Long Beach,CA
2305,Los Angeles County,CA
2306,Los Angeles,CA
2307,Louisville,KY
2308,Memphis,TN
2309,Mesa,AZ
2310,Miami-Dade County,FL
2311,Miami,FL
2312,Milwaukee,WI
2313,Minneapolis,MN
2314,Montgomery County,MD
2315,Nashville,TN
2316,Nassau County,NY
2317,New Orleans,LA
2318,New York City,NY
2319,Newark,NJ
2320,Oakland,CA
2321,Oklahoma City,OK
2322,Omaha,NE
2323,Orlando,FL
2324,Philadelphia,PA
2325,Phoenix,AZ
2326,Pittsburgh,PA
2327,Portland,OR
2328,Prince George's County,MD
2329,Raleigh,NC
2330,Sacramento,CA
2331,Salt Lake City,UT
2332,San Antonio,TX
2333,San Diego,CA
2334,San Francisco,CA
2335,San Jose,CA
2336,Seattle,WA
2337,St. Louis,MO
2338,Suffolk County,NY
2339,Tampa,FL
2340,Tucson,AZ
2341,Tulsa,OK
2342,Virginia Beach,VA
2343,Washington,DC
2344,Wichita,KS
2346,Albuquerque,NM
2347,Arlington,TX
2348,Atlanta,GA
2349,Aurora,CO
2350,Austin,TX
2351,Baltimore County,MD
2352,Baltimore,MD
2353,Boston,MA
2354,Buffalo,NY
2355,Charlotte,NC
2356,Chicago,IL
2357,Cincinnati,OH
2358,Cleveland,OH
2359,Columbus,OH
2360,Dallas,TX
2361,Denver,CO
2362,Detroit,MI
2363,El Paso,TX
2364,Fairfax County,VA
2365,Fort Worth,TX
2366,Fresno,CA
2367,Honolulu,HI
2368,Houston,TX
2369,Indianapolis,IN
2370,Jacksonville,FL
2371,Kansas City,MO
2372,Las Vegas,NV
2373,Long Beach,CA
2374,Los Angeles County,CA
2375,Los Angeles,CA
2376,Louisville,KY
2377,Memphis,TN
2378,Mesa,AZ
2379,Miami-Dade County,FL
2380,Miami,FL
2381,Milwaukee,WI
2382,Minneapolis,MN
2383,Montgomery County,MD
2384,Nashville,TN
2385,Nassau County,NY
2386,New Orleans,LA
2387,New York City,NY
2388,Newark,NJ
2389,Oakland,CA
2390,Oklahoma City,OK
2391,Omaha,NE
2392,Orlando,FL
2393,Philadelphia,PA
2394,Phoenix,AZ
2395,Pittsburgh,PA
2396,Portland,OR
2397,Prince George's County,MD
2398,Raleigh,NC
2399,Sacramento,CA
2400,Salt Lake City,UT
2401,San Antonio,TX
2402,San Diego,CA
2403,San Francisco,CA
2404,San Jose,CA
2405,Seattle,WA
2406,St. Louis,MO
2407,Suffolk County,NY
2408,Tampa,FL
2409,Tucson,AZ
2410,Tulsa,OK
2411,Virginia Beach,VA
2412,Washington,DC
2413,Wichita,KS
2415,Albuquerque,NM
2416,Arlington,TX
2417,Atlanta,GA
2418,Aurora,CO
2419,Austin,TX
2420,Baltimore County,MD
2421,Baltimore,MD
2422,Boston,MA
2423,Buffalo,NY
2424,Charlotte,NC
2425,Chicago,IL
2426,Cincinnati,OH
2427,Cleveland,OH
2428,Columbus,OH
2429,Dallas,TX
2430,Denver,CO
2431,Detroit,MI
2432,El Paso,TX
2433,Fairfax County,VA
2434,Fort Worth,TX
2435,Fresno,CA
2436,Honolulu,HI
2437,Houston,TX
2438,Indianapolis,IN
2439,Jacksonville,FL
2440,Kansas City,MO
2441,Las Vegas,NV
2442,Long Beach,CA
2443,Los Angeles County,CA
2444,Los Angeles,CA
2445,Louisville,KY
2446,Memphis,TN
2447,Mesa,AZ
2448,Miami-Dade County,FL
2449,Miami,FL
2450,Milwaukee,WI
2451,Minneapolis,MN
2452,Montgomery County,MD
2453,Nashville,TN
2454,Nassau County,NY
2455,New Orleans,LA
2456,New York City,NY
2457,Newark,NJ
2458,Oakland,CA
2459,Oklahoma City,OK
2460,Omaha,NE
2461,Orlando,FL
2462,Philadelphia,PA
2463,Phoenix,AZ
2464,Pittsburgh,PA
2465,Portland,OR
2466,Prince George's County,MD
2467,Raleigh,NC
2468,Sacramento,CA
2469,Salt Lake City,UT
2470,San Antonio,TX
2471,San Diego,CA
2472,San Francisco,CA
2473,San Jose,CA
2474,Seattle,WA
2475,St. Louis,MO
2476,Suffolk County,NY
2477,Tampa,FL
2478,Tucson,AZ
2479,Tulsa,OK
2480,Virginia Beach,VA
2481,Washington,DC
2482,Wichita,KS
2484,Albuquerque,NM
2485,Arlington,TX
2486,Atlanta,GA
2487,Aurora,CO
2488,Austin,TX
2489,Baltimore County,MD
2490,Baltimore,MD
2491,Boston,MA
2492,Buffalo,NY
2493,Charlotte,NC
2494,Chicago,IL
2495,Cincinnati,OH
2496,Cleveland,OH
2497,Columbus,OH
2498,Dallas,TX
