38.9085472,-77.2405153
38.9085472,-77.2405153
33.4151843,-111.8314724
32.735687,-97.1080656
32.735687,-97.1080656
33.4151843,-111.8314724
33.4151843,-111.8314724
32.735687,-97.1080656
32.735687,-97.1080656
36.8529263,-75.977985
36.8529263,-75.977985
36.8529263,-75.977985
38.9085472,-77.2405153
36.8529263,-75.977985
33.4151843,-111.8314724
36.8529263,-75.977985
36.8529263,-75.977985
35.7795897,-78.6381787
39.7294319,-104.8319195
36.8529263,-75.977985
35.7795897,-78.6381787
38.9085472,-77.2405153
38.9085472,-77.2405153
39.7294319,-104.8319195
32.735687,-97.1080656
36.8529263,-75.977985
38.9085472,-77.2405153
36.8529263,-75.977985
32.735687,-97.1080656
39.7294319,-104.8319195
36.8529263,-75.977985
32.735687,-97.1080656
35.7795897,-78.6381787
36.8529263,-75.977985
38.9085472,-77.2405153
36.8529263,-75.977985
32.735687,-97.1080656
33.4151843,-111.8314724
38.9085472,-77.2405153
38.9085472,-77.2405153
36.8529263,-75.977985
36.8529263,-75.977985
35.7795897,-78.6381787
35.7795897,-78.6381787
38.9085472,-77.2405153
36.8529263,-75.977985
36.8529263,-75.977985
33.4151843,-111.8314724
36.8529263,-75.977985
33.4151843,-111.8314724
36.8529263,-75.977985
38.9085472,-77.2405153
32.735687,-97.1080656
35.7795897,-78.6381787
36.8529263,-75.977985
38.9085472,-77.2405153
33.4151843,-111.8314724
35.7795897,-78.6381787
38.9085472,-77.2405153
32.735687,-97.1080656
33.4151843,-111.8314724
39.7294319,-104.8319195
36.8529263,-75.977985
36.8529263,-75.977985
38.9085472,-77.2405153
38.9085472,-77.2405153
38.9085472,-77.2405153
33.4151843,-111.8314724
38.9085472,-77.2405153
35.7795897,-78.6381787
38.9085472,-77.2405153
35.7795897,-78.6381787
38.9085472,-77.2405153
40.6546145,-73.5594128
38.9085472,-77.2405153
36.8529263,-75.977985
38.9085472,-77.2405153
36.8529263,-75.977985
38.9085472,-77.2405153
38.9085472,-77.2405153
39.1547426,-77.2405153
38.9085472,-77.2405153
38.9085472,-77.2405153
38.9085472,-77.2405153
39.1547426,-77.2405153
36.8529263,-75.977985
38.9085472,-77.2405153
38.9085472,-77.2405153
36.8529263,-75.977985
35.7795897,-78.6381787
38.9085472,-77.2405153
40.7607793,-111.8910474
36.8529263,-75.977985
40.9848784,-72.6151169
38.9085472,-77.2405153
38.9085472,-77.2405153
38.9085472,-77.2405153
39.1547426,-77.2405153
36.8529263,-75.977985
38.9085472,-77.2405153
38.9085472,-77.2405153
38.9085472,-77.2405153
36.8529263,-75.977985
40.6546145,-73.5594128
38.9085472,-77.2405153
40.6546145,-73.5594128
38.9085472,-77.2405153
36.8529263,-75.977985
38.9085472,-77.2405153
39.7294319,-104.8319195
35.7795897,-78.6381787
40.7607793,-111.8910474
36.8529263,-75.977985
36.8529263,-75.977985
38.9085472,-77.2405153
40.6546145,-73.5594128
38.9085472,-77.2405153
40.7607793,-111.8910474
40.7607793,-111.8910474
36.8529263,-75.977985
40.7607793,-111.8910474
36.8529263,-75.977985
40.7607793,-111.8910474
36.8529263,-75.977985
36.8529263,-75.977985
40.7607793,-111.8910474
40.7607793,-111.8910474
32.735687,-97.1080656
37.6871761,-97.330053
28.5383355,-81.3792365
28.5383355,-81.3792365
40.7607793,-111.8910474
33.4151843,-111.8314724
35.7795897,-78.6381787
40.7607793,-111.8910474
37.6871761,-97.330053
39.1547426,-77.2405153
36.8529263,-75.977985
36.7468422,-119.7725868
28.5383355,-81.3792365
36.8529263,-75.977985
36.8529263,-75.977985
40.7607793,-111.8910474
35.7795897,-78.6381787
40.7607793,-111.8910474
35.7795897,-78.6381787
35.7795897,-78.6381787
40.7607793,-111.8910474
30.267153,-97.7430608
33.4151843,-111.8314724
30.267153,-97.7430608
40.7607793,-111.8910474
37.6871761,-97.330053
40.7607793,-111.8910474
39.1547426,-77.2405153
40.7607793,-111.8910474
38.7849211,-76.8720961
35.7795897,-78.6381787
36.8529263,-75.977985
36.8529263,-75.977985
40.6546145,-73.5594128
40.7607793,-111.8910474
39.4647665,-76.7336521
30.267153,-97.7430608
36.7468422,-119.7725868
40.7607793,-111.8910474
39.7294319,-104.8319195
40.7607793,-111.8910474
40.7607793,-111.8910474
33.4151843,-111.8314724
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
40.7607793,-111.8910474
37.6871761,-97.330053
40.7607793,-111.8910474
40.6546145,-73.5594128
40.7607793,-111.8910474
